	ArticleNo	Prediction	RawParagraph
0	1.0	Irrelevant	"1. Το στοιχείο στ) του άρθρου 1 της Υ197/16.11.2016 
απόφασης του Πρωθυπουργού, όπως τροποποιήθηκε 
και ισχύει, αντικαθίσταται ως εξής:"
1	1.0	Org	"στ) από τη Γενική Γραμματεία Στρατηγικών και Ιδιωτικών Επενδύσεων, της Γενικής Διεύθυνσης Ιδιωτικών 
Επενδύσεων (άρθρο 34 του π.δ. 147/2017), εκτός της 
Διεύθυνσης Κεφαλαίων Εξωτερικού.»."
2	2.0	Org	Η ισχύς της παρούσας απόφασης αρχίζει από τη δημοσίευσή της στην Εφημερίδα της Κυβερνήσεως.
3	2.0	Org	"Η απόφαση αυτή να δημοσιευθεί στην Εφημερίδα της 
Κυβερνήσεως."
4	2.0	Org	"Αθήνα, 14 Μαρτίου 2018
Ο Πρωθυπουργός
 ΑΛΕΞΙΟΣ Π. ΤΣΙΠΡΑΣ 
Ι
(2) 
 Αριθμ. 31564 
 Ανάθεση αρμοδιοτήτων στον Υφυπουργό Οικονομίας και Ανάπτυξης, Αστέριο Πιτσιόρλα."
5	2.0	Org	"Ο ΠΡΩΘΥΠΟΥΡΓΟΣ
ΚΑΙ Ο ΥΠΟΥΡΓΟΣ ΟΙΚΟΝΟΜΙΑΣ ΚΑΙ ΑΝΑΠΤΥΞΗΣ 
 Εχοντας υπόψη:"
6	2.0	Irrelevant	1. Τις διατάξεις:
7	2.0	Irrelevant	α) του άρθρου 83 παρ. 2 του Συντάγματος,
8	2.0	Irrelevant	"β) των άρθρων 41 παρ. 5 και 90 του Κώδικα Νομοθεσίας για την Κυβέρνηση και τα Κυβερνητικά Όργανα, που 
κυρώθηκε με το άρθρο πρώτο του π.δ. 63/2005 (Α΄ 98),"
9	2.0	Irrelevant	"γ) του ν. 1796/1988 «Σύσταση Οργανισμού Ασφάλισης 
Εξαγωγικών Πιστώσεων (Ο.Α.Ε.Π.) και άλλες διατάξεις» 
(Α΄ 152),"
10	2.0	Irrelevant	δ) του ν. 2372/1996 «Σύσταση φορέων για την επιτάχυνση της αναπτυξιακής διαδικασίας και άλλες διατάξεις» (Α΄ 29),
11	2.0	Irrelevant	"ε) του π.δ. 147/2017 «Οργανισμός του Υπουργείου 
Οικονομίας και Ανάπτυξης» (Α΄ 192),"
12	2.0	Irrelevant	"στ) του π.δ. 69/2015 «Διορισμός του Αλεξίου Τσίπρα 
του Παύλου, ως Πρωθυπουργού» (Α΄113),"
13	2.0	Irrelevant	"ζ) του π.δ. 123/2016 «Ανασύσταση και μετονομασία 
του Υπουργείου Διοικητικής Μεταρρύθμισης και Ηλεκτρονικής Διακυβέρνησης, ανασύσταση του Υπουργείου Τουρισμού, σύσταση Υπουργείου Μεταναστευτικής 
Πολιτικής και Υπουργείου Ψηφιακής Πολιτικής, Τηλεπικοινωνιών και Ενημέρωσης, μετονομασία Υπουργείων 
Εσωτερικών και Διοικητικής Ανασυγκρότησης, Οικονομίας, Ανάπτυξης και Τουρισμού και Υποδομών,
Μεταφορών και Δικτύων» (Α΄ 208),"
14	2.0	Irrelevant	η) του π.δ. 22/2018 «Διορισμός Υπουργών, Αναπληρωτή Υπουργού και Υφυπουργών» (Α΄ 37),
15	2.0	Irrelevant	θ) του π.δ. 125/2016 «Διορισμός Υπουργών, Αναπληρωτών Υπουργών και Υφυπουργών» (Α΄ 210),
16	2.0	Irrelevant	ι) της Υ173/4.11.2016 «Σύσταση θέσεων Αναπληρωτών Υπουργών και Υφυπουργών» (Β΄ 3610).
17	2.0	Irrelevant	2. Το γεγονός ότι από την παρούσα απόφαση δεν προκαλείται δαπάνη σε βάρος του κρατικού προϋπολογισμού, αποφασίζουμε:
18	3.0	Irrelevant	"Στον Υφυπουργό Οικονομίας και Ανάπτυξης Αστέριο 
Πιτσιόρλα, ανατίθεται η άσκηση των ακόλουθων αρμοδιοτήτων:"
19	3.0	Org	α) της Γενικής Διεύθυνσης Στρατηγικών Επενδύσεων,
20	3.0	Org	"β) από τη Γενική Διεύθυνση Ιδιωτικών Επενδύσεων, 
της Διεύθυνσης Κεφαλαίων Εξωτερικού,"
21	3.0	Org	"γ) της Ειδικής Γραμματείας Συμπράξεων Δημοσίου και 
Ιδιωτικού Τομέα (ΣΔΙΤ), από κοινού με τον Υπουργό,"
22	3.0	Org	"δ) της εποπτείας της ανώνυμης εταιρείας με την επωνυμία «Ελληνική Εταιρεία Επενδύσεων και Εξωτερικού 
Εμπορίου Α.Ε.» και διακριτικό τίτλο στην αγγλική γλώσσα 
το «Enterprise Greece», από κοινού με τον Υπουργό,"
23	3.0	Org	ε) της εποπτείας του Οργανισμού Ασφάλισης Εξαγωγικών Πιστώσεων (ΟΑΕΠ), από κοινού με τον Υπουργό,
24	3.0	Org	"στ) της Γενικής Γραμματείας Εμπορίου και Προστασίας 
Καταναλωτή με το σύνολο των Γενικών Διευθύνσεων, 
Διευθύνσεων, Τμημάτων και Υπηρεσιών που υπάγονται 
σε αυτή από κοινού με τον Υπουργό."
25	4.0	Org	Στις κατά το άρθρο 1 αρμοδιότητες περιλαμβάνονται:
26	4.0	Irrelevant	α) οι κοινοβουλευτικές αρμοδιότητες,
27	4.0	Irrelevant	"β) η νομοθετική πρωτοβουλία από κοινού με τον 
Υπουργό,
ρακτήρα,"
28	4.0	Irrelevant	γ) η από κοινού με τον Υπουργό πρόταση για την έκδοση ατομικών και κανονιστικών διαταγμάτων,
29	4.0	Irrelevant	δ) η έκδοση πράξεων ατομικού και κανονιστικού χαε) η πρόταση για την έκδοση διαταγμάτων και η έκδοση πράξεων από κοινού με άλλους υπουργούς, αναπληρωτές υπουργούς και υφυπουργούς,
30	4.0	Irrelevant	"στ) ο από κοινού με τον Υπουργό διορισμός των διοικήσεων των εποπτευόμενων από το Υπουργείο Οργανισμών και νομικών προσώπων δημοσίου και ιδιωτικού 
δικαίου αρμοδιότητάς του και
ζ) η υποβολή ερωτημάτων στο νομικό συμβούλιο του 
κράτους και η αποδοχή των σχετικών γνωμοδοτήσεων."
31	5.0	Irrelevant	"1. Από τις αρμοδιότητες που ανατίθενται με το 1 στον Υφυπουργό, εξαιρούνται και παραμένουν στον 
Υπουργό:"
32	5.0	Irrelevant	"α) ο προσδιορισμός της πολιτικής του υπουργείου στο 
πλαίσιο των αποφάσεων του Υπουργικού συμβουλίου και 
των λοιπών συλλογικών κυβερνητικών οργάνων καθώς 
και ο συντονισμός της εφαρμογής της πολιτικής αυτής,"
33	5.0	Irrelevant	"β) η εκπροσώπηση του υπουργείου στην Ευρωπαϊκή 
Ένωση και τους διεθνείς οργανισμούς,"
34	5.0	Irrelevant	"γ) ο διορισμός, η πρόσληψη, η απόσπαση, η μετάταξη, 
η τοποθέτηση και γενικότερα κάθε θέμα σχετικό με την 
υπηρεσιακή κατάσταση και τις υπηρεσιακές μεταβολές 
του κάθε φύσης και σχέσης εργασίας προσωπικού των 
υπηρεσιών και νομικών προσώπων δημοσίου και ιδιωτικού δικαίου αρμοδιότητας του Υπουργείου και
δ) η σύναψη διεθνών συμβάσεων."
35	5.0	Irrelevant	"2. Με την επιφύλαξη αντίθετων ισχυουσών διατάξεων, 
όλες οι αρμοδιότητες που δεν ανατίθενται με την παρούσα στον Υφυπουργό, ανήκουν στον Υπουργό Οικονομίας 
και Ανάπτυξης."
36	5.0	Irrelevant	"3. Για την άρση αμφισβητήσεων σχετικών με την αρμοδιότητα οποιουδήποτε οργάνου του Υπουργείου 
Οικονομίας και Ανάπτυξης αρμόδιος είναι ο Υπουργός."
37	5.0	Irrelevant	"Από την έναρξη ισχύος της παρούσας καταργείται η υπ’ 
αριθμ. 121033/7121/16-11-2016 απόφαση του Πρωθυπουργού και του Υπουργού Οικονομίας και Ανάπτυξης 
(Β΄ 3722)."
